
5/17/2017, 7:33:41 PM

Operating System
  Name                        = Microsoft Windows 10 Enterprise
  Version                     = 10.0.14393
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 8376569856

Node.js
  Node.js Version             = 4.7.0
  npm Version                 = 2.15.11

Titanium CLI
  CLI Version                 = 5.0.12

Titanium SDK
  SDK Version                 = 5.4.0.GA
  SDK Path                    = C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA
  Target Platform             = android

Command
  C:\Program Files\nodejs\node.exe C:\Users\Aalem\.appcelerator\install\6.2.0\package\node_modules\titanium\lib\titanium.js build run --platform android --sdk 5.4.0.GA --log-level trace --project-dir H:\Appcelerator Workspace\Health With Herbal Medicine --deploy-type production --target dist-playstore --android-sdk I:\AndroidStudio\SDK --output-dir C:\Users\Aalem\Desktop\Students' Project APK --api-level 10 --alias CTI --keystore C:\Users\Aalem\Desktop\Keys\CTI_Keystore --store-password aalem123 --key-password aalem123 --no-colors --no-progress-bars --no-prompt --no-banner --prompt-type socket-bundle --prompt-port 61585 --config-file C:\Users\Aalem\AppData\Local\Temp\build-1495033410252.json --no-banner --project-dir H:\Appcelerator Workspace\Health With Herbal Medicine

[DEBUG]  Detecting modules in C:\ProgramData\Application Data\Titanium\modules
[DEBUG]  Detected android module: facebook 4.0.5 @ C:\ProgramData\Application Data\Titanium\modules\android\facebook\4.0.5
[DEBUG]  Detected android module: facebook 5.0.0 @ C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.0.0
[DEBUG]  Detected android module: facebook 5.2.0 @ C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0
[DEBUG]  Detected android module: facebook 6.0.1 @ C:\ProgramData\Application Data\Titanium\modules\android\facebook\6.0.1
[DEBUG]  Detected android module: hyperloop 1.2.8 @ C:\ProgramData\Application Data\Titanium\modules\android\hyperloop\1.2.8
[DEBUG]  Detected android module: hyperloop 2.1.0 @ C:\ProgramData\Application Data\Titanium\modules\android\hyperloop\2.1.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\3.4.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\3.4.1
[DEBUG]  Detected android module: ti.cloudpush 4.0.3 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\4.0.3
[DEBUG]  Detected android module: ti.map 2.3.10 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10
[DEBUG]  Detected android module: ti.map 2.3.3 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.3
[DEBUG]  Detected android module: ti.map 2.3.6 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6
[DEBUG]  Detected android module: ti.map 3.0.1 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.map\3.0.1
[DEBUG]  Detected android module: ti.touchid 1.0.0 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.touchid\1.0.0
[DEBUG]  Detected android module: ti.touchid 2.0.1 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.touchid\2.0.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.10
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.11
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.9
[DEBUG]  Detected windows module: hyperloop 2.1.0 @ C:\ProgramData\Application Data\Titanium\modules\windows\hyperloop\2.1.0
[DEBUG]  Detecting modules in C:\ProgramData\Titanium\modules
[DEBUG]  Detected android module: facebook 4.0.5 @ C:\ProgramData\Titanium\modules\android\facebook\4.0.5
[DEBUG]  Detected android module: facebook 5.0.0 @ C:\ProgramData\Titanium\modules\android\facebook\5.0.0
[DEBUG]  Detected android module: facebook 5.2.0 @ C:\ProgramData\Titanium\modules\android\facebook\5.2.0
[DEBUG]  Detected android module: facebook 6.0.1 @ C:\ProgramData\Titanium\modules\android\facebook\6.0.1
[DEBUG]  Detected android module: hyperloop 1.2.8 @ C:\ProgramData\Titanium\modules\android\hyperloop\1.2.8
[DEBUG]  Detected android module: hyperloop 2.1.0 @ C:\ProgramData\Titanium\modules\android\hyperloop\2.1.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\3.4.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\3.4.1
[DEBUG]  Detected android module: ti.cloudpush 4.0.3 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\4.0.3
[DEBUG]  Detected android module: ti.map 2.3.10 @ C:\ProgramData\Titanium\modules\android\ti.map\2.3.10
[DEBUG]  Detected android module: ti.map 2.3.3 @ C:\ProgramData\Titanium\modules\android\ti.map\2.3.3
[DEBUG]  Detected android module: ti.map 2.3.6 @ C:\ProgramData\Titanium\modules\android\ti.map\2.3.6
[DEBUG]  Detected android module: ti.map 3.0.1 @ C:\ProgramData\Titanium\modules\android\ti.map\3.0.1
[DEBUG]  Detected android module: ti.touchid 1.0.0 @ C:\ProgramData\Titanium\modules\android\ti.touchid\1.0.0
[DEBUG]  Detected android module: ti.touchid 2.0.1 @ C:\ProgramData\Titanium\modules\android\ti.touchid\2.0.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.10
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.11
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.9
[DEBUG]  Detected windows module: hyperloop 2.1.0 @ C:\ProgramData\Titanium\modules\windows\hyperloop\2.1.0
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android
[INFO]   Deploy type: production
[INFO]   Building for target: dist-playstore
[INFO]   Targeting Android SDK API: 23
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: C:\Users\Aalem\Desktop\Keys\CTI_Keystore (cti)
[DEBUG]  App ID: com.cti.herbalmedicine
[DEBUG]  Classname: HealthWithHerbalMedicine
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript files need to be re-encrypted
[TRACE]  offline build file C:\Users\Aalem\AppData\Local\Temp\build-901e851fc81cebfe4d101e410252169c2b822467.json
[TRACE]  online 1
